33;2017;11;1694,69
33;2017;12;1640,28
34;2015;1;3020,57
34;2015;2;3482,98
34;2015;3;2864,8
34;2015;4;3617,06
34;2015;5;4598,68
34;2015;6;4632,54
34;2015;7;1209,5
34;2015;8;961,71
34;2015;9;1775,1
34;2015;10;3847,02
34;2015;11;821,44
34;2015;12;798,35
34;2016;1;1895,65
34;2016;2;2021,32
34;2016;3;1704,63
34;2016;4;278,69
34;2016;5;4034,17
34;2016;6;2798,21
34;2016;7;2194,34
34;2016;8;4825,11
34;2016;9;2281,78
34;2016;10;2701,61
34;2016;11;4502,64
34;2016;12;3156,68
34;2017;1;3704,74
34;2017;2;4838,92
34;2017;3;1466,82
34;2017;4;1539,81
34;2017;5;3173,04
34;2017;6;4540,92
34;2017;7;3983,89
34;2017;8;2281,89
34;2017;9;4402,18
34;2017;10;2873,6
34;2017;11;1046,13
34;2017;12;4938,55
35;2015;1;2861,64
35;2015;2;4032,45
35;2015;3;2275,97
35;2015;4;4011,08
35;2015;5;2864,84
35;2015;6;1477,91
35;2015;7;1788,46
35;2015;8;3290,05
35;2015;9;1391,71
35;2015;10;2075,03
35;2015;11;2300,72
35;2015;12;2459,48
35;2016;1;4911,17
35;2016;2;790,15
35;2016;3;4308,09
35;2016;4;4328,62
35;2016;5;1716,29
35;2016;6;2404,57
35;2016;7;4569,58
35;2016;8;1089,66
35;2016;9;2402,51
35;2016;10;4031,04
35;2016;11;3131,92
35;2016;12;4830,65
35;2017;1;732,88
35;2017;2;3948,74
35;2017;3;137,73
35;2017;4;1168,01
35;2017;5;3574,92
35;2017;6;222,45
35;2017;7;241,47
35;2017;8;4047,18
35;2017;9;2549,16
35;2017;10;4183,3
35;2017;11;1502
35;2017;12;3852,31
